nom;structure_porteuse;description;siret;statut;nature_juridique;type_lieu;adresse_brut;adresse_numero;adresse_rue;adresse_code_postal;adresse_code_insee;adresse_commune;adresse_departement;adresse_region;latitude;longitude;itinerant;en_ligne;contact_telephone;contact_telephone_details;contact_email;contact_web;contact_facebook;contact_twitter;horaires_ouverture_brut;horaires_ouverture_osm;public_cible;modalites_accompagnement;modalites_acces;tarifs;accessibilite;services;labels;horaires_grand_public;materiels_disponibles
Point Num�rique;Pr�fecture;;;Public;Etat;Administration / Collectivit� territoriale;;8;avenue du Dr romieu;4000;;DIGNE-LES-BAINS;Alpes-de-Haute-Provence;R�gion Sud;44.092217;6.237207;;Non;;;;;;;;;;;;;;;;;
Centre Com Action Sociale;;;;Public;;Centre social;;;place de l'hotel de ville ;4100;4112;MANOSQUE;Alpes-de-Haute-Provence;R�gion Sud;43.833824;5.782554;;Non;;;;;;;;;;;;;;;;;
Centre de Formation Adf;Adf Formation;;;Public;;Organisme de formations;;22;rue des entrepreneurs;4100;;MANOSQUE;Alpes-de-Haute-Provence;R�gion Sud;43.82100798761938;5.794977546321342;;Non;;;;http://adfformation.fr/;;;Lundi au vendredi 9h-18h30;Lundi au vendredi 9h-18h30;;;;;;Formations web designer,d�veloppeur web et infographie;GRANDE ECOLE DU NUM�RIQUE;;
D'Clic Lab;Les Petits Debrouillards Provence-Alpes-C�te D'Azur;;;Priv�;Association;Tiers-lieu / Coworking / FabLab / Hackerspace;;10; rue arthur robert;4100;;MANOSQUE;Alpes-de-Haute-Provence;R�gion Sud;43.833071;5.782624;;Non;;;;https://www.dcliclab.fr/;www.facebook.com/lespetitsdebrouillards04/;;Mardi 12h-14h mercredi 12h-18h jeudi 18h-21h;Mardi 12h-14h mercredi 12h-18h jeudi 18h-21h;;;;;;Ateliers sensibilisation, atelier usages avanc�s, fabrication Num�rique, formation professionnelle, �v�nementiel;SUD LABS,APTIC;"Sur rendez-vous (acc�s libre pour les adh�rents) : lundi, mardi, jeudi, vendredi 9h-18h, mercredi 9h-12h; Acc�s libre : mardi 12h-14h,mercredi 12h-18h, jeudi 18h-21h, samedi sur demande.";Postes informatiques fixes et portables, tablettes, imprimante 3D, scanner 3D, d�coupeuse Laser
L'Atelier des Collines;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;;esplanade fran�ois mitterrand;4100;;MANOSQUE;Alpes-de-Haute-Provence;R�gion Sud;43.831813000000004;5.786074;;Non;;;;http://latelierdescollines.org;;;;;;;;;;;;;
Le 264;Initiative Alpes Provence;;;Priv�;Association;Autre / Inconnu;;264; avenue berthelot;4100;;MANOSQUE;Alpes-de-Haute-Provence;R�gion Sud;43.82437;5.79729;;Non;;;;;;;Lundi au vendredi 9h-12h/14h-18h;Lundi au vendredi 9h-12h/14h-18h;;;;;;Ateliers num�riques � destination des entrepreneurs;SUD LABS;;Ordinateurs, tablettes, �cran num�rique, visio
Maison des Jeunes et de la Culture;;;;Public;;Centre social;;1; place leinfelden;4100;4112;MANOSQUE;Alpes-de-Haute-Provence;R�gion Sud;43.831916;5.786741;;Non;;;;;;;;;;;;;;;;;
M�diath�que d'Herb�s ;;;;Public;;Biblioth�que / M�diath�que;;;rue du mont d'or;4100;;MANOSQUE;Alpes-de-Haute-Provence;R�gion Sud;43.834162;5.783187;;Non;;;;;;;;;;;;;;;;;
France Services;;;;Public;Groupement d'int�r�t public (GIP);Maison de Service au Public (MSAP);;;avenue blaise pascal - zi saint joseph;4100;;MANOSQUE;Alpes-de-Haute-Provence;R�gion Sud;43.822441;5.799202;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
M�diath�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue docteur martel;4110;;REILLANNE;Alpes-de-Haute-Provence;R�gion Sud;43.878192;5.658505;;Non;;;;;;;;;;;;;;;;;
Biblioth�que ;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;4110;;VACH�RES;Alpes-de-Haute-Provence;R�gion Sud;43.948173;5.654271;;Non;;;;;;;;;;;;;;;;;
M�diath�que Intercommunale du Castellas;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;place de la mairie;4110;;MONTFURON;Alpes-de-Haute-Provence;R�gion Sud;43.835063;5.693269;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;28; rue de la mairie;4120;;PEYROULES;Alpes-de-Haute-Provence;R�gion Sud;43.815061;6.642121;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;2;�me �tage foyer rural;4120;;LA-PALUD-SUR-VERDON;Alpes-de-Haute-Provence;R�gion Sud;43.81874;6.347435;;Non;;;;;;;;;;;;;;;;;
France Services de Castellane;"Communaute de Communes Alpes Provence Verdon ""Sources de Lumiere""";;;Public;�tablissement public de coop�ration intercommunale (EPCI);Maison de Service au Public (MSAP);;;avenue fr�d�ric mistral - ancienne gendarmerie;4120;;CASTELLANE;Alpes-de-Haute-Provence;R�gion Sud;43.846042;6.509281;;Non;04 92 83 77 19;;;http://ccapv.fr/services-publics/france-services;;;Lundi � vendredi 9h-12h/13h30-17h;Lundi � vendredi 9h-12h/13h30-17h;;;;;;Aides pour d�marches administratives en ligne, initiatiations informatiques�.;FRANCE SERVICES,SUD LABS;Lundi � vendredi 9h-12h/14h-17h;Ordinateurs fixes et portables, connexion internet, imprimante, mat�riel visio.
Point Num�rique;Sous-Pr�fecture;;;Public;Etat;Administration / Collectivit� territoriale;;;avenue de la sous pr�fecture,;4120;;CASTELLANE;Alpes-de-Haute-Provence;R�gion Sud;43.847345;6.50936;;Non;;;;;;;;;;;;;;;;;
M�diath�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;10; boulevard saint-michel;4120;;CASTELLANE;Alpes-de-Haute-Provence;R�gion Sud;43.84785;6.511696;;Non;;;;;;;;;;;;;;;;;
M�diath�que Intercommunale;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;place martin bret;4130;;VOLX;Alpes-de-Haute-Provence;R�gion Sud;43.877566;5.842537;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Pierre Magnan;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;ancienne �cole;4140;;LE VERNET;Alpes-de-Haute-Provence;R�gion Sud;44.2766068334;6.40297525512;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;4140;;SELONNET;Alpes-de-Haute-Provence;R�gion Sud;44.365874;6.301931;;Non;;;;;;;;;;;;;;;;;
France Services Pays de Seyne;;;;Public;Groupement d'int�r�t public (GIP);Maison de Service au Public (MSAP);;;rue du barri;4140;;SEYNE;Alpes-de-Haute-Provence;R�gion Sud;44.350796;6.356609;Non;Non;;;;;https://www.facebook.com/profile.php?id=100008473893809;;lundi 13h30 -17h30 mardi 8h -12h et 13h30- 17h30 jeudi 8h-12h et 13h30 -17h30 vendredi 8h-12h;lundi 13h30 -17h30 mardi 8h -12h et 13h30- 17h30 jeudi 8h-12h et 13h30 -17h30 vendredi 8h-12h;;;;;;;FRANCE SERVICES;lundi 13h30 -17h30 mardi 8h -12h et 13h30- 17h30 jeudi 8h-12h et 13h30 -17h30 vendredi 8h-12h;
France Services;La Poste;;;Public;Autre / Inconnu;La Poste;;;place de la r�publique;4150;;BANON;Alpes-de-Haute-Provence;R�gion Sud;44.038431;5.628336;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue meffre;4150;;BANON;Alpes-de-Haute-Provence;R�gion Sud;44.036645;5.627659;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le faubourg;4150;;SIMIANE-LA-ROTONDE;Alpes-de-Haute-Provence;R�gion Sud;43.980792;5.564169;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;avenue  clemenceau;4150;;REVEST-DU-BION;Alpes-de-Haute-Provence;R�gion Sud;44.080168;5.549684;;Non;;;;https://www.paam.fr/chateau_arnoux_saint_auban;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue du four;4150;;REVEST-DES-BROUSSES;Alpes-de-Haute-Provence;R�gion Sud;43.978975;5.672779;;Non;;;;;;;;;;;;;;;;;
Mediatheque Louis Joseph;Centre Culturel Simone Signoret;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;4;avenue des lauzi�res;4160;;CH�TEAU-ARNOUX-SAINT-AUBAN;Alpes-de-Haute-Provence;R�gion Sud;44.0854706133;5.99239535024;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue amiral de richery;4170;;ALLONS;Alpes-de-Haute-Provence;R�gion Sud;43.9803884973;6.59032744238;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;cour du ch�teau;4170;;MORIEZ;Alpes-de-Haute-Provence;R�gion Sud;43.960437;6.467613;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;4170;;THORAME-BASSE;Alpes-de-Haute-Provence;R�gion Sud;44.090502;6.500198;;Non;;;;;;;;;;;;;;;;;
France Services de Saint-Andr� les Alpes Haut-Verdon;"Communaute de Communes Alpes Provence Verdon ""Sources de Lumiere""";;;Public;�tablissement public de coop�ration intercommunale (EPCI);Maison de Service au Public (MSAP);;;place de verdun;4170;;SAINT-ANDRE-LES-ALPES;Alpes-de-Haute-Provence;R�gion Sud;43.966830;6.507305;;Non;04 92 89 10 23;;;http://ccapv.fr/services-publics/france-services;;;Lundi � vendredi 9h-12h/13h30-16h30;Lundi � vendredi 9h-12h/13h30-16h30;;;;;;Aides pour d�marches administratives en ligne, initiatiations informatiques�.;FRANCE SERVICES,SUD LABS;Lundi � vendredi 9h-12h/13h30-16h30;Ordinateurs fixes et portables, connexion internet, imprimante, mat�riel visio.
M�diath�que;;;;;;Biblioth�que / M�diath�que;;;place charles bron;4170;;SAINT-ANDR�-LES-ALPES;Alpes-de-Haute-Provence;R�gion Sud;43.967442;6.508853;;Non;;;;;;;;;;;;;;;;;
M�diath�que;;;;;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;rue des rosiers;4180;;VILLENEUVE;Alpes-de-Haute-Provence;R�gion Sud;43.891479;5.863458;;Non;;;;;;;;;;;;;;;;;
M�diath�que;;;;;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;rue de l'ancien h�pital;4190;;LES MEES;Alpes-de-Haute-Provence;R�gion Sud;44.029799;5.976283;;Non;;;;https://www.paam.fr/les_mees;;;;;;;;;;;;;
Bibliotheque Paul Surtel;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;4;rue des �coles;4200;;PEIPIN;Alpes-de-Haute-Provence;R�gion Sud;44.135802;5.956393;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de la mairie;4200;;CH�TEAUNEUF-VAL-SAINT-DONAT;Alpes-de-Haute-Provence;R�gion Sud;44.093287;5.948448;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place ernest esclangon;4200;;MISON;Alpes-de-Haute-Provence;R�gion Sud;44.267415;5.858628;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;4200;;SAINT-GENIEZ;Alpes-de-Haute-Provence;R�gion Sud;44.242009;6.041137;;Non;;;;https://opac-x-bmstgeniez.biblix.net/accueil;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;4200;;SAINT-VINCENT-SUR-JABRON;Alpes-de-Haute-Provence;R�gion Sud;44.170901;5.770289;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;salle alain pascal;4200;;VALBELLE;Alpes-de-Haute-Provence;R�gion Sud;44.1371207692;5.87627669795;;Non;;;;;;;;;;;;;;;;;
France Services;Communaut� de Commune du Sisteronais-Buech;;;Public;Collectivit� locale ou territoriale;Maison de Service au Public (MSAP);;26;avenue des arcades;4200;;SISTERON;Alpes-de-Haute-Provence;R�gion Sud;44.193862;5.942648;;Non;04 92 32 15 69;;latil-p@sisteron.fr;;;;"Lundi Vendredi de 08:00 � 12:00 et de 14:00 � 16:00; Mardi Mercredi Jeudi de 08:00 � 12:00";"Lundi vendredi de 08:00 � 12:00 et de 14:00 � 16:00; Mardi Mercredi Jeudi de 08:00 � 12:00";;;;;;;FRANCE SERVICES;;
M�diath�que Andre-Roman;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;6; avenue paul arene;4200;;SISTERON;Alpes-de-Haute-Provence;R�gion Sud;44.195506;5.942923;;Non;;;;http://mediatheque.sisteron.fr/;;;;;;;;;;;;;
Biblioth�que Paul Maurel;Maison Olberti;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;all�e de provence;4210;;VALENSOLE;Alpes-de-Haute-Provence;R�gion Sud;43.837405;5.981697;;Non;;;mediatheque-valensole@dlva.fr;https://mediatheques.dlva.fr/mediatheque-valensole.aspx?_lg=fr-FR;;;Mercredi 14h-18h . Samedi 10h-12h;Mercredi 14h-18h . Samedi 10h-12h;;;;;;;;;
Espace France Services Valensole;;;;Public;;Maison de Service au Public (MSAP);;1; le pr� de foire;4210;;VALENSOLE;Alpes-Maritimes;R�gion Sud;43.838516;5.988738;;Non;;;;;;;;;;;;;;;FRANCE SERVICES;;
M�diath�que Intercommunale;;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;23; rue des �coles;4220;;CORBI�RES;Alpes-de-Haute-Provence;R�gion Sud;43.761493;5.751707;;Non;;;;;;;;;;;;;;;;;
M�diath�que La Passerelle;;;;;;Biblioth�que / M�diath�que;;;place de la lib�ration;4220;;SAINTE-TULLE;Alpes-de-Haute-Provence;R�gion Sud;43.786311;5.765026;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;4230;;ONGLES;Alpes-de-Haute-Provence;R�gion Sud;44.017342;5.683996;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place des lavandes;4230;;LARDIERS;Alpes-de-Haute-Provence;R�gion Sud;44.056561;5.711354;;Non;;;;;;;;;;;;;;;;;
Bibliotheque;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;square elie pallet;4230;;SAINT-ETIENNE-LES-ORGUES;Alpes-de-Haute-Provence;R�gion Sud;44.043455;5.781809;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue basse;4240;;ANNOT;Alpes-de-Haute-Provence;R�gion Sud;43.964374;6.665672;;Non;;;;;;;;;;;;;;;;;
France Services de Annot Entrevaux;"Communaute de Communes Alpes Provence Verdon ""Sources de Lumiere""";;;Public;�tablissement public de coop�ration intercommunale (EPCI);Maison de Service au Public (MSAP);;;rue basse;4240;;ANNOT;Alpes-de-Haute-Provence;R�gion Sud;43.96651;6.668146;;Non;04 92 30 07 90;04 92 30 07 90;;http://ccapv.fr/services-publics/france-services#;;;Mardi , Mercredi de 09h � 12h et de 14h � 17h - Jeudi de 14h � 17h;Mardi , Mercredi de 09h � 12h et de 14h � 17h - Jeudi de 14h � 17h;;;;;;;FRANCE SERVICES;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue de la parra;4240;;BRAUX;Alpes-de-Haute-Provence;R�gion Sud;43.98385;6.702612;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place pied de ville;4250;;LA-MOTTE-DU-CAIRE;Alpes-de-Haute-Provence;R�gion Sud;44.343179;6.028106;;Non;;;;;;;;;;;;;;;;;
France Services La Motte du Caire-Turriers;;;;Public;Groupement d'int�r�t public (GIP);Maison de Service au Public (MSAP);;;maison de pays;4250;;LA-MOTTE-DU-CAIRE;Alpes-de-Haute-Provence;R�gion Sud;44.345855;6.031953;Non;Non;;;;;;;;;;;;;;;FRANCE SERVICES;La Motte du Caire : lundi au vendredi 9h � 12h et 14h � 16h30 Turriers : lundi, mardi et jeudi : 9h � 12h30 et 14h � 17h30�;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;centre de r��ducation fonctionnelle de l'eau vive;4250;;TURRIERS;Alpes-de-Haute-Provence;R�gion Sud;44.394239;6.171892;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;maison girieud;4260;;ALLOS;Alpes-de-Haute-Provence;R�gion Sud;44.2614961379;6.62671789984;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Marque-Pages;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;grand rue;4270;;ESTOUBLON;Alpes-de-Haute-Provence;R�gion Sud;43.94295;6.171399;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue du paysan;4270;;MEZEL;Alpes-de-Haute-Provence;R�gion Sud;43.9968;6.196255;;Non;;;;https://www.paam.fr/mezel;;;;;;;;;;;;;
M�diath�que Gaston Imbert;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;5; boulevard victor hugo;4280;;CERESTE;Alpes-de-Haute-Provence;R�gion Sud;43.856108;5.592157;;Non;;;;;;;;;;;;;;;;;
Biblioth�que du Ch�teau;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place du ch�teau;4290;;VOLONNE;Alpes-de-Haute-Provence;R�gion Sud;44.121318;6.013777;;Non;;;;https://www.paam.fr/volonne;;;mercredi 14h-18h, vendredi 8h45 - 11h30 , samedi 9h - 11h30;mercredi 14h-18h, vendredi 8h45 - 11h30 , samedi 9h - 11h30;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;place de la tour-de-guet;4300;;LIMANS;Alpes-de-Haute-Provence;R�gion Sud;43.985576;5.731747;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;4300;;SAINT-MARTIN-LES-EAUX;Alpes-de-Haute-Provence;R�gion Sud;43.868092;5.743462;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;4300;;SIGONCE;Alpes-de-Haute-Provence;R�gion Sud;44.0045227576;5.85658315569;;Non;;;;;;;;;;;;;;;;;
Forcalquier Cbpt;;;;;;Biblioth�que / M�diath�que;;;impasse des cordel - Le grand Carr�;4300;;FORCALQUIER;Alpes-de-Haute-Provence;R�gion Sud;43.964539;5.784482;;Non;;;;;;;;;;;;;;;;;
L'Avant poste;;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;6; place martin bret;4300;;FORCALQUIER;Alpes-de-Haute-Provence;R�gion Sud;43.96056;5.781321;;Non;;;;http://www.lavantposte.net/;;;;;;;;;;;;;
France Services de Forcalquier;Communaute de Communes Pays de Forcalquier-Montagne de Lure;;;Public;�tablissement public de coop�ration intercommunale (EPCI);Maison de Service au Public (MSAP);;4;avenue de l'observatoire;4300;;FORCALQUIER;Alpes-de-Haute-Provence;R�gion Sud;43.958374;5.776292;;Non;;;;http://www.forcalquier-lure.com/fr/accueil.html;;;"Lundi 9h-12h; mardi au vendredi 9h-12h/13h-18h00";"Lundi 9h-12h; mardi au vendredi 9h-12h/13h-18h00";;;;;;S�curit� num�rique,ateliers num�riques d'insertion professionnelle,accompagnement aux d�marches num�riques.;FRANCE SERVICES;"Lundi 9h-12h; mardi au vendredi 9h-12h/13h-18h01";Postes informatiques, salle de travail, imprimante-scanner, videoproecteur
Cowork'In Rezo4�;Maison des m�tiers et du livre;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;4;avenue de l'observatoire;4300;;FORCALQUIER;Alpes-de-Haute-Provence;R�gion Sud;43.958374;5.776292;;Non;;;;https://rezo4.jimdo.com/;;;;;;;;;;;;;
R�seau de Lecture Publique de Pays de Forcalquier-Montagne de Lure;Maison des m�tiers et du livre;;;;;Biblioth�que / M�diath�que;;4;avenue de l'observatoire;4300;;FORCALQUIER;Alpes-de-Haute-Provence;R�gion Sud;43.958374;5.776292;;Non;;;;;;;;;;;;;;;;;
Point Num�rique;Sous-Pr�fecture;;;Public;Etat;Administration / Collectivit� territoriale;;;place martial sicard bp  ;4300;;FORCALQUIER;Alpes-de-Haute-Provence;R�gion Sud;43.966671;5.78333;;Non;;;;;;;;;;;;;;;;;
Cosens;Ensemble culturel bonne fontaine etablissement diapason;;;;;Tiers-lieu / Coworking / FabLab / Hackerspace;;;Avenue Saint-Promasse;4300;4088;FORCALQUIER;Alpes-de-Haute-Provence;R�gion Sud;43.958404;5.789694;;Non;;;;;;;;;;;;;;;;;
Biblioth�que Marcelle Jourdan;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;rue du grand cabaret;4310;;PEYRUIS;Alpes-de-Haute-Provence;R�gion Sud;44.026588;5.936427;;Non;;;;https://www.paam.fr/peyruis;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;le village;4320;;SAUSSES;Alpes-de-Haute-Provence;R�gion Sud;44.008179;6.780997;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;"Communaute de Communes Alpes Provence Verdon ""Sources de Lumiere""";;;Public;�tablissement public de coop�ration intercommunale (EPCI);Biblioth�que / M�diath�que;;;place charles pagnier le planet;4320;;ENTREVAUX;Alpes-de-Haute-Provence;R�gion Sud;43.949893;6.810118;;Non;;;;http://ccapv.fr/;;;Lundi et vendredi 9h-12h/14h16h30;Lundi et vendredi 9h-12h/14h16h30;;;;;;Aides pour d�marches administratives en ligne, initiatiations informatiques�.;FRANCE SERVICES,SUD LABS;Lundi et vendredi 9h-12h/14h16h30;Ordinateurs fixes et portables, connexion internet, imprimante, mat�riel visio.
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;la grande all�e;4330;;BARR�ME;Alpes-de-Haute-Provence;R�gion Sud;43.953691;6.369727;;Non;;;;;;;;;;;;;;;;;
Biblioth�que;;;;Public;Collectivit� locale ou territoriale;Biblioth�que / M�diath�que;;;ancienne �cole;4330;;BLIEUX;Alpes-de-Haute-Provence;R�gion Sud;43.8746274845;6.36279670798;;Non;;;;;;;;;;;;;;;;;
